This file describes the coauthorship network of 1559 scientists.
First the names are listed with numerical ids.  
Then the edges are given as triples: the first two items are the ids; the third is the number of papers
they coauthored which can be interpreted as an edge weight and can be initially disregarding in defining
the network.  Also some edges join a vertex to itself and these can also be ignored.
From https://open.umich.edu/sites/default/files/1446/CoAuthorshipNetwork.net

*Vertices
  1 "Saito, Hiroaki"
  891 "Declerck, Thierry"
  892 "Li, Naicong"
  893 "Furui, Sadaoki"
  894 "Lagarrigue, Sandrine"
  895 "Johnson, Howard"
  896 "Jurafsky, Daniel"
  897 "Way, Andy"
  898 "Liddy, Elizabeth D."
  899 "Rahman, Fuad"
  900 "Foth, Kilian A."
  901 "Dowden, Patricia"
  902 "Lascarides, Alex"
  903 "Strapparava, Carlo"
  904 "Li, Mu"
  905 "Itabashi, S."
  906 "Urbanowicz, Agnieszka"
  907 "Kumar, Aman"
  908 "Papineni, Kishore"
  909 "Hachey, Ben"
  910 "Rosner, Michael"
  911 "Bernd, Kiefer"
  912 "Gurevych, Iryna"
  913 "Davies, Todd"
  914 "Cattoni, Roldano"
  915 "Chandler, Brian J."
  916 "Lin, Chin Yew"
  917 "Verdejo, Felisa"
  918 "Lappin, Shalom"
  919 "Hara, Tadayoshi"
  920 "Butzberger, John"
  921 "Minnen, Guido"
  922 "Power, Richard"
  923 "Nobesawa, Shiho"
  924 "Markowitz, Judith A."
  925 "Zhou, Ming"
  926 "Rinaldi, Fabio"
  927 "Stern, Richard M."
  928 "Keller, Frank"
  929 "Shimizu, Nobuyuki"
  930 "Basili, Roberto"
  931 "Nenadic, Goran"
  932 "Urkia, Miriam"
  933 "Wacholder, Nina"
  934 "Hunt, Melvyn"
  935 "Kiefer, Bernd"
  936 "Sadler, Louisa"
  937 "Hinkelman, Elizabeth A."
  938 "Kulick, Seth"
  939 "Bhembe, Dumisizwe"
  940 "Foster, George"
  941 "Tutiya, S."
  942 "Tjahjadi, Timotius"
  943 "Ungar, Lyle"
  944 "Ellis, David"
  945 "Reape, Mike"
  946 "Li, Wei"
  947 "Pasca, Marius A."
  948 "Nederhof, Mark-Jan"
  949 "Renals, Steve"
  950 "Su, Jian"
  951 "Shih, Chilin"
  952 "Shinn, Sandy"
  953 "Hirsh, Susan B."
  954 "Van Ess-Dykema, Carol J."
  955 "Poller, Peter"
  956 "Han, Chunghye"
  957 "Habash, Nizar"
  958 "Sugimoto, Masakatsu"
  959 "Stallard, David G."
  960 "Bird, Steven"
  961 "Kumar, Shankar"
  962 "Taylor, Paul"
  963 "Mohanty, Surya"
  964 "Eisele, Andreas"
  965 "Aikawa, Kiyoaki"
  966 "Nicolov, Nicolas"
  967 "Crego, Josep M."
  968 "Hobbs, Jerry R."
  969 "Jacobs, Paul S."
  970 "Chen, John"
  971 "Niu, Cheng"
  972 "Wang, Rong"
  973 "Goddeau, David"
  974 "Matsumoto, Yuji"
  975 "Thompson, Henry S."
  976 "Lathrop, Brian"
  977 "Yoshimi, Takehiko"
  978 "Gao, Jianfeng"
  979 "Picheny, Michael A."
  980 "Bohus, Dan"
  981 "Reeves, Ruth"
  982 "Takeuchi, Jumpei"
  983 "Speranza, Manuela"
  984 "Snover, Matthew G."
  985 "Chen, Hsin-Hsi"
  986 "Nyberg, Eric H."
  987 "Sun, Ye"
  988 "Lee, Young-Suk"
  989 "Moens, Marc"
  990 "Hunicke-Smith, Kate"
  991 "Banchs, Rafael E."
  992 "Chen, Liang"
  993 "Lafferty, John D."
  994 "Zelon, Harvey"
  995 "Boguraev, Branimir K."
  996 "Morton, Thomas S."
  997 "Kida, Mitsuhiro"
  998 "Weischedel, Ralph M."
  999 "Bontcheva, Kalina"
  1000 "Jain, Viren"
  1001 "Giuglea, Ana-Maria"
  1002 "Hsu, Wen-Lian"
  1003 "Widdows, Dominic"
  1004 "Oard, Douglas W."
  1005 "Wu, Min"
  1006 "Gale, William A."
  1007 "Mori, Tatsunori"
  1008 "Marchetti, Andrea"
  1009 "Imamura, Kenji"
  1010 "Gardent, Claire"
  1011 "Wittenburg, Kent"
  1012 "Fox, Heidi J."
  1013 "Kruijff-Korbayova, Ivana"
  1014 "Ngai, Grace"
  1015 "Okurowski, Mary Ellen"
  1016 "Van Den Berg, Martin"
  1017 "Badulescu, Adriana"
  1018 "Goodine, David"
  1019 "Yamrom, Boris"
  1020 "Rose, Carolyn Penstein"
  1021 "Tanev, Hristo"
  1022 "Yoshimura, W."
  1023 "Iida, Hitoshi"
  1024 "Doran, Christine"
  1025 "Dejean, Herve"
  1026 "Evans, David Kirk"
  1027 "Backofen, Rolf"
  1028 "Moore, Jeremy"
  1029 "Sato, Kengo"
  1030 "Yamamoto, Kazuhide"
  1031 "Chien, Lee-Feng"
  1032 "Nugues, Pierre"
  1033 "Vilain, Marc B."
  1034 "Byron, Donna K."
  1035 "Lamping, John"
  1036 "Cassell, Justine"
  1037 "Hirakawa, Hideki"
  1038 "Damianos, Laurie E."
  1039 "Sugaya, Fumiaki"
  1040 "Kaja, Jaan"
  1041 "Lux, Veronika"
  1042 "Kuhn, Roland"
  1043 "Ferrandez, Antonio"
  1044 "Romero, Rafael"
  1045 "Niehren, Joachim"
  1046 "Hendrix, Gary G."
  1047 "Nakagawa, Seiichi"
  1048 "Gonzalo, Julio"
  1049 "Israel, David J."
  1050 "Lowe, Stephen"
  1051 "Zong, Chengqing"
  1052 "Moore, Johanna D."
  1053 "Litman, Diane J."
  1054 "Johnson, David E."
  1055 "Theofilidis, Axel"
  1056 "Nguyen, Huy"
  1057 "Hon, Hsiao-Wuen"
  1058 "Ogden, William C."
  1059 "Chu-Carroll, Jennifer"
  1060 "Riezler, Stefan"
  1061 "Shirai, Kiyoaki"
  1062 "Wang, Wen"
  1063 "Dyer, Michael G."
  1064 "Hindle, Donald"
  1065 "Fung, Pascale N."
  1066 "Nakazato, Shu"
  1067 "Machado Rino, Lucia Helena"
  1068 "Lita, Lucian Vlad"
  1069 "Grishman, Ralph"
  1070 "Tsujii, Jun'ichi"
  1071 "Weir, Carl"
  1072 "Glickman, Oren"
  1073 "Jackson, Eric"
  1074 "Rus, Vasile"
  1075 "McKeown, Kathleen R."
  1076 "Kawahara, Daisuke"
  1077 "Sharoff, Serge"
  1078 "Yoshida, Sho"
  1079 "Yarowsky, David"
  1080 "Rieser, Verena"
  1081 "Wang, Shaojun"
  1082 "Reynar, Jeffrey C."
  1083 "Kim, Jin-Dong"
  1084 "Zamanian, Alex"
  1085 "Carenini, Giuseppe"
  1086 "Nasr, Alexis"
  1087 "Pantel, Patrick"
  1088 "Lipshutz, Mark"
  1089 "Yuan, Chunfa"
  1090 "Mardis, Scott"
  1091 "Wang, Wei"
  1092 "King, Tracy Holloway"
  1093 "Niu, Zhengyu"
  1094 "Suzuki, Jun"
  1095 "Zernik, Uri"
  1096 "Schone, Patrick"
  1097 "Rau, Lisa F."
  1098 "Lenzo, Kevin"
  1099 "Robinson, Jane J."
  1100 "Schultz, Tanja"
  1101 "Lu, Ruzhan"
  1102 "Traum, David R."
  1103 "Stewart, Robin"
  1104 "Zhang, Jie"
  1105 "Liu, Fu-Hua"
  1106 "Luk, Robert Wing Pong"
  1107 "Ichikawa, A."
  1108 "Dang, Hoa Trang"
  1109 "Carletta, Jean"
  1110 "Yu, Shiwen"
  1111 "Santaholma, Marianne"
  1112 "Heeman, Peter A."
  1113 "Mueller, Stefan"
  1114 "Raghunathan, Badri"
  1115 "Badia, Toni"
  1116 "Palmer, Martha Stone"
  1117 "Carroll, Jeremy J."
  1118 "Varile, Giovanni Battista"
  1119 "Scattone, Francesco"
  1120 "Francopoulo, Gil"
  1121 "Nakaiwa, Hiromi"
  1122 "Takamura, Hiroya"
  1123 "Hartono, Rachmat"
  1124 "Nobata, Chikashi"
  1125 "Winters, Scott"
  1126 "Black, Alan W."
  1127 "Joshi, Aravind K."
  1128 "De Salvo Braz, Rodrigo"
  1129 "McDaniel, Eric S."
  1130 "Ananiadou, Sophia"
  1131 "Cheng, Hua"
  1132 "Poesio, Massimo"
  1133 "Radev, Dragomir R."
  1134 "Ciravegna, Fabio"
  1135 "Sung, Cheng-Lung"
  1136 "Martinez-Barco, Patricio"
  1137 "Tablan, Valentin"
  1138 "Montoyo, Andres"
  1139 "Hendrickx, Iris"
  1140 "Aramaki, Eiji"
  1141 "Chinchor, Nancy A."
  1142 "De Rijke, Maarten"
  1143 "Belz, Anja"
  1144 "Carbonell, Jaime G."
  1145 "Reeder, Florence M."
  1146 "Al-Onaizan, Yaser"
  1147 "Aizawa, Teruaki"
  1148 "Suarez, Armando"
  1149 "Sung, Ting-Yi"
  1150 "Lenci, Alessandro"
  1151 "Hitzeman, Janet"
  1152 "Aone, Chinatsu"
  1153 "Chodorow, Martin S."
  1154 "Takamatsu, Shinobu"
  1155 "Lamel, Lori F."
  1156 "Song, Mansuk"
  1157 "Moran, Douglas B."
  1158 "Manning, Christopher D."
  1159 "Palmucci, Jeff"
  1160 "Landay, James"
  1161 "Zue, Victor W."
  1162 "Zhang, Ruiqiang"
  1163 "Kanamaru, Toshiyuki"
  1164 "Gao, Yuqing"
  1165 "Miyao, Yusuke"
  1166 "Murray, Gabriel"
  1167 "Orloff, Jeremy"
  1168 "Paul, Douglas B."
  1169 "Sundheim, Beth M."
  1170 "Thater, Stefan"
  1171 "White, Peter"
  1172 "Uszkoreit, Hans"
  1173 "Wood, Mary McGee"
  1174 "Riley, Michael D."
  1175 "Aoki-Waibel, N."
  1176 "Zanzotto, Fabio Massimo"
  1177 "Linebarger, Marcia C."
  1178 "Morarescu, Paul"
  1179 "Charniak, Eugene"
  1180 "Vilar, David"
  1181 "Feng, Ming-Whei"
  1182 "Kikuchi, H."
  1183 "Ramshaw, Lance A."
  1184 "Sarkar, Anoop"
  1185 "Wakao, Takahiro"
  1186 "O'Donovan, Ruth"
  1187 "Pradhan, Sameer S."
  1188 "Momma, Stefan"
  1189 "Kurohashi, Sadao"
  1190 "Bunescu, Razvan C."
  1191 "Yamamoto, Eiko"
  1192 "Xia, Fei"
  1193 "Krymolowski, Yuval"
  1194 "Henderson, James B."
  1195 "Lee, Gary Geunbae"
  1196 "Herold, Axel"
  1197 "Shafran, Izhak"
  1198 "Smith, Ronnie W."
  1199 "Goutte, Cyril"
  1200 "Pedersen, Ted"
  1201 "Sondheimer, Norman K."
  1202 "Wilks, Yorick"
  1203 "Gojenola, Koldo"
  1204 "Kurematsu, A."
  1205 "Burger, John D."
  1206 "Oshika, Beatrice T."
  1207 "Lemon, Oliver"
  1208 "Karttunen, Lauri"
  1209 "Jijkoun, Valentin"
  1210 "Grenager, Trond"
  1211 "Stathi, Ekatherini"
  1212 "Gerstenberger, Ciprian"
  1213 "Castellon, Irene"
  1214 "Kilgarriff, Adam"
  1215 "Edwards, Douglas"
  1216 "Frandsen, Michael"
  1217 "Nakano, Yukiko I."
  1218 "Han, Young S."
  1219 "Meng, Helen M."
  1220 "Raina, Achla M."
  1221 "Korelsky, Tanya"
  1222 "O'Shaughnessy, Douglas D."
  1223 "Nichols, Eric"
  1224 "Lytinen, Steven L."
  1225 "Ittycheriah, Abraham"
  1226 "Erk, Katrin"
  1227 "Haas, Andrew R."
  1228 "Kordoni, Valia"
  1229 "Kipper, Karin Christine"
  1230 "Palmer, David D."
  1231 "Cardie, Claire"
  1232 "Rogina, I."
  1233 "Hunter, Lawrence"
  1234 "Riehemann, Susanne"
  1235 "Kustner, Andreas"
  1236 "Zhang, Hao"
  1237 "Xu, Kui"
  1238 "Manganaro, Linda"
  1239 "Schafer, Ulrich"
  1240 "Bishop, Kathleen"
  1241 "Zens, Richard"
  1242 "Gliozzo, Alfio Massimiliano"
  1243 "Giuliano, Claudio"
  1244 "Hovy, Eduard H."
  1245 "Biermann, Alan W."
  1246 "Shirai, Satoshi"
  1247 "Bernstein, Jared"
  1248 "Aldezabal, Izaskun"
  1249 "Wang, Hsin-Min"
  1250 "Sinclair, Gail"
  1251 "Kashioka, Hideki"
  1252 "Fry, John"
  1253 "Takagi, Toshihiro"
  1254 "Ries, Klaus"
  1255 "Ahn, David"
  1256 "Arriola, Jose Maria"
  1257 "Lai, Tom Bong-Yeung"
  1258 "Burstein, Mark H."
  1259 "DeSouza, Peter V."
  1260 "Croft, William"
  1261 "Kawtrakul, Asanee"
  1262 "Green, Nancy L."
  1263 "Kouylekov, Milen"
  1264 "Satta, Giorgio"
  1265 "Baldridge, Jason"
  1266 "Torisawa, Kentaro"
  1267 "Itoh, W."
  1268 "Che, Wanxiang"
  1269 "Hartley, Anthony"
  1270 "Deas, H."
  1271 "Khudanpur, Sanjeev P."
  1272 "Krupka, George R."
  1273 "Nie, Jian-Yun"
  1274 "Bachenko, Joan"
  1275 "Alshawi, Hiyan"
  1276 "Roosmaa, Tiit"
  1277 "Bretan, Ivan"
  1278 "Franco, Horacio"
  1279 "Bond, Francis"
  1280 "Eklund, Robert"
  1281 "Shikano, Kiyohiro"
  1282 "Peterson, Pat"
  1283 "Agirre, Eneko"
  1284 "Estival, Dominique"
  1285 "Black, Ezra W."
  1286 "Lu, Qin"
  1287 "Ueffing, Nicola"
  1288 "Della Pietra, Stephen A."
  1289 "Casacuberta, Francisco"
  1290 "Van Genabith, Josef"
  1291 "McCarthy, Diana"
  1292 "Masuda, Katsuya"
  1293 "Dohsaka, Kohji"
  1294 "Beckman, Mary E."
  1295 "Arnaiz, Alfredo"
  1296 "Verdejo, M. Felisa"
  1297 "Kowalski, S."
  1298 "Chang, Jing-Shin"
  1299 "Tsuruoka, Yoshimasa"
  1300 "Merten, Stefan"
  1301 "Stoness, Scott C."
  1302 "Hladka, Barbora"
  1303 "Yamada, Tomokazu"
  1304 "Etzioni, Oren"
  1305 "Peskin, Barbara"
  1306 "Mandel, Mark"
  1307 "Gates, Donna M."
  1308 "Doi, Takao"
  1309 "Starke, Ingrid"
  1310 "Fujita, Sanae"
  1311 "Su, Keh-Yih"
  1312 "Bisson, Gilles"
  1313 "Bratus, Sergey"
  1314 "Diekema, Anne R."
  1315 "Boitet, Christian"
  1316 "Karlgren, Jussi"
  1317 "Bacchiani, Michiel"
  1318 "Takezawa, Toshiyuki"
  1319 "Hirao, Tsutomu"
  1320 "Araki, Masahiro"
  1321 "Poibeau, Thierry"
  1322 "Palomar, Manuel"
  1323 "Croft, W. Bruce"
  1324 "McConachy, Richard"
  1325 "Hepple, Mark"
  1326 "Voutilainen, Atro"
  1327 "Schneider, Gerold"
  1328 "Bentivogli, Luisa"
  1329 "Li, Wenjie"
  1330 "Benedi, Jose Miguel"
  1331 "Cherny, Lynn"
  1332 "Smith, Mark H."
  1333 "Rosenzweig, Joseph"
  1334 "Marcu, Daniel"
  1335 "Zeiler, Shawn"
  1336 "Szpakowicz, Stanislaw"
  1337 "Kim, Jun-Tae"
  1338 "Melby, Alan K."
  1339 "Kelly, Diane"
  1340 "Doi, Shinichi"
  1341 "Patwardhan, Siddharth"
  1342 "Sasaki, Yutaka"
  1343 "Saiz-Noeda, Maximiliano"
  1344 "Gregory, Michelle L."
  1345 "Lapata, Maria"
  1346 "Ferguson, William"
  1347 "Guthrie, Louise"
  1348 "Montemagni, Simonetta"
  1349 "Armsby, Polly"
  1350 "Pfleger, Norbert"
  1351 "Melamed, I. Dan"
  1352 "Paik, Woojin"
  1353 "Ould Abdel Vetah, Mohamed"
  1354 "Falkedal, Kirsten"
  1355 "Rodman, R."
  1356 "Nunam, Beverly"
  1357 "Pao, Christine"
  1358 "Suzuki, Hisami"
  1359 "Vogel, Stephan"
  1360 "Popescu-Belis, Andrei"
  1361 "Menzel, Wolfgang"
  1362 "Fiscus, Jonathan G."
  1363 "Fukumoto, Jun'ichi"
  1364 "Maiorano, Steven J."
  1365 "Padro, Lluis"
  1366 "Garrett, Benjamin"
  1367 "Yamamoto, Seiichi"
  1368 "Shirai, Katsuhiko"
  1369 "Kato, K."
  1370 "Urena-Lopez, L. Alfonso"
  1371 "Horvath, Veronika"
  1372 "Lease, Matthew"
  1373 "Bates, Madeleine"
  1374 "Metze, Florian"
  1375 "Alegria, Inaki"
  1376 "Srihari, Rohini K."
  1377 "Carberry, Sandra"
  1378 "Erkan, Gunes"
  1379 "Viegas, Evelyne"
  1380 "Zhao, Jun"
  1381 "Li, Sheng"
  1382 "Sekine, Satoshi"
  1383 "Philp, Christina"
  1384 "He, Daqing"
  1385 "Hummer, Christiane"
  1386 "Isabelle, Pierre"
  1387 "Dalrymple, Mary"
  1388 "Tonoike, Masatsugu"
  1389 "Maynard, Diana"
  1390 "Liu, Qun"
  1391 "Henschel, Renate"
  1392 "McKee, Douglas"
  1393 "Lin, Dekang"
  1394 "Gruenstein, Alexander"
  1395 "Starlander, Marianne"
  1396 "Brants, Thorsten"
  1397 "Dauphin, Eva"
  1398 "Ryan, Sean"
  1399 "Wiren, Mats"
  1400 "Phillips, Michael"
  1401 "Gildea, Daniel"
  1402 "Boleda, Gemma"
  1403 "Ward, Todd"
  1404 "Precoda, Kristin"
  1405 "Spyns, Peter"
  1406 "Canisius, Sander"
  1407 "Drabek, Elliott Franco"
  1408 "Chai, Joyce Yue"
  1409 "Fink, Pamela K."
  1410 "Polguere, Alain"
  1411 "Takahashi, Satoshi"
  1412 "Stys-Budzikowska, Margo"
  1413 "Fosler-Lussier, Eric"
  1414 "Llido, Paul"
  1415 "Tzoukermann, Evelyne"
  1416 "Shudo, Kosho"
  1417 "Zavaliagkos, George"
  1418 "Weir, David J."
  1419 "Hajicova, Eva"
  1420 "Nahamoo, D."
  1421 "Cohen, K. Bretonnel"
  1422 "Deng, Yonggang"
  1423 "Buitelaar, Paul"
  1424 "Chatzichrisafis, Nikos"
  1425 "Vazquez, Sonia"
  1426 "Wintner, Shuly"
  1427 "Hale, John"
  1428 "Pan, Yue"
  1429 "Fraser, Alexander"
  1430 "Girju, Roxana"
  1431 "Rambow, Owen"
  1432 "Koit, Mare"
  1433 "Boven, B."
  1434 "Peterson, Kay"
  1435 "Yasuda, Keiji"
  1436 "O'Hara, Thomas P."
  1437 "Hirst, Graeme"
  1438 "Kirchhoff, Katrin"
  1439 "Choi, Key-Sun"
  1440 "Araki, Kenji"
  1441 "Arregi, Xabier"
  1442 "McKay, Donald P."
  1443 "Kirchmeier-Andersen, Sabine"
  1444 "Pyo, Changhee"
  1445 "Hayes, Philip J."
  1446 "Burke, Michael"
  1447 "Griffith, John"
  1448 "Toutanova, Kristina"
  1449 "Kokkinakis, George K."
  1450 "Stone, Matthew"
  1451 "Wallace, Dorcas"
  1452 "Yamashita, Y."
  1453 "Bilbro, G."
  1454 "Pullum, Geoffrey K."
  1455 "Langlais, Philippe"
  1456 "Ichii, Koji"
  1457 "Swerts, Marc"
  1458 "Knight, Kevin"
  1459 "Punyakanok, Vasin"
  1460 "Su, Ying-Shan"
  1461 "Whittaker, Steve"
  1462 "Martinez, David"
  1463 "Grosz, Barbara J."
  1464 "Regnier-Prost, Sylvie"
  1465 "Yang, Xiaofeng"
  1466 "Koeling, Rob"
  1467 "Oviatt, Sharon L."
  1468 "Merlo, Paola"
  1469 "Bunt, Harry C."
  1470 "Kageura, Kyo"
  1471 "Della Pietra, Vincent J."
  1472 "Tufis, Dan"
  1473 "Gillick, Laurence S."
  1474 "Moscovich, Tomer"
  1475 "Backus, Sarah"
  1476 "Siddharthan, Advaith"
  1477 "Zhou, Liang"
  1478 "Sokirko, Alexey"
  1479 "Martin, Joel"
  1480 "Smith, Noah A."
  1481 "Vu, Theresa"
  1482 "Hand-Bender, Tess"
  1483 "Li, Xin"
  1484 "Jokinen, Kristiina"
  1485 "Kurtz, Jeff"
  1486 "Nedellec, Claire"
  1487 "Chelba, Ciprian"
  1488 "Kukich, Karen"
  1489 "Yao, Jianmin"
  1490 "Peterson, Jill"
  1491 "Xu, Bo"
  1492 "Krell, Kerstin"
  1493 "Popovic, Maja"
  1494 "Salkin, Robert"
  1495 "Wolff, Susanne"
  1496 "Zhang, Yujie"
  1497 "Sarkar, Sudeshna"
  1498 "Alleva, Fileno A."
  1499 "Garigliano, Roberto"
  1500 "Jiang, Sun Da"
  1501 "Ruhlen, Paul"
  1502 "Ageno, Alicia"
  1503 "Chou, Wen-Chi"
  1504 "Riloff, Ellen"
  1505 "Simmons, Robert F."
  1506 "Gdaniec, Claudia"
  1507 "Richardson, Fred"
  1508 "Hubal, Robert"
  1509 "Forbes-Riley, Kate"
  1510 "Rohlicek, J. Robin"
  1511 "Okuno, Hiroshi G."
  1512 "Sproat, Richard W."
  1513 "Fineman, Linda"
  1514 "Shimohata, Mitsuo"
  1515 "Menezes, Arul"
  1516 "Kanzaki, Kyoko"
  1517 "Cohen, Philip R."
  1518 "Masui, Fumito"
  1519 "Serasset, Gilles"
  1520 "Gauvain, Jean-Luc"
  1521 "Setzer, Andrea"
  1522 "Tribble, Alicia"
  1523 "Zhao, Bing"
  1524 "Coccaro, Noah"
  1525 "McCarley, J. Scott"
  1526 "Kwong, Oi Yee"
  1527 "Sadat, Fatiha"
  1528 "Paris, Cecile L."
  1529 "Belvin, Robert S."
  1530 "Lee, Kai-Fu"
  1531 "Early, Susana"
  1532 "O'Donnell, Michael"
  1533 "Barry, Chris"
  1534 "Dymetman, Marc"
  1535 "Leacock, Claudia"
  1536 "Childs, Lois C."
  1537 "Sarasola, Kepa"
  1538 "Tamoto, M."
  1539 "Hastings, Peter M."
  1540 "Tasso, Carlo"
  1541 "Hill, Catherine"
  1542 "Komatani, Kazunori"
  1543 "Miltsakaki, Eleni"
  1544 "Tsuchiya, Masatoshi"
  1545 "Takeuchi, Koichi"
  1546 "Hakkani-Tur, Dilek Zeynep"
  1547 "Gamon, Michael"
  1548 "Vandegrift, Jeffrey"
  1549 "Peral, Jesus"
  1550 "Crouch, Richard"
  1551 "Schabes, Yves"
  1552 "Hyde, Clinton"
  1553 "Zhang, Ying"
  1554 "Bagga, Amit"
  1555 "Beale, Stephen"
  1556 "Dimitrov, Stanko"
  1557 "Ehara, Terumasa"
  1558 "Sider, Ira"
  1559 "Harper, Lisa"
*Edges
  374 374 5
  374 1458 6
  374 335 1
  374 256 1
  374 544 1
  374 1448 1
  374 139 1
  374 774 1
  374 875 1
  374 993 1
  374 1515 1
  374 91 3
  374 937 1
  374 43 1
  374 1463 1
  374 1393 1
  374 696 1
  374 264 1
  374 381 1
  374 685 1
  374 766 1
  374 1158 2
  374 166 2
  374 757 1
  374 1431 3
  374 803 1
  374 352 1
  374 678 1
  374 1471 1
  374 1179 1
  374 1288 1
  1 1445 3
  1 1006 1
  1 974 3
  1 616 1
  1 1351 1
  1 1130 1
  1 799 1
  1 1 2
  1 1500 1
  1 290 2
  1 160 3
  1 1075 1
  1 1065 1
  1 110 1
  1 1437 1
  1 1144 3
  1 789 2
  1 284 1
  1 1193 1
  1 1179 1
  2 1445 2
  2 1053 1
  2 643 2
  2 216 1
  2 186 1
  2 1 1
  2 2 1
  2 691 1
  2 1071 1
  2 1461 2
  2 457 1
  2 709 1
  2 558 1
  2 1262 1
  2 1463 1
  2 1085 1
  2 1144 2
  2 1059 1
  2 15 1
  2 1517 1
  2 190 1
  2 430 1
  2 515 1
  2 1109 2
  2 150 1
  2 1064 1
  2 998 1
  2 1075 1
  2 1408 1
  2 1201 1
  2 277 1
  2 111 1
  2 1052 3
  2 361 1
  2 333 1
  747 794 2
  747 142 2
  747 613 1
  747 1169 1
  747 747 1
  747 1244 1
  3 1412 1
  3 481 1
  3 207 1
  3 383 1
  3 831 1
  3 1133 1
  3 1059 1
  3 567 1
  3 508 1
  3 998 1
  3 1471 1
  3 826 1
  3 1288 1
  375 62 2
  375 286 2
  375 1168 1
  375 586 1
  375 1533 1
  375 1417 1
  375 375 7
  375 774 1
  375 174 2
  375 458 3
  375 140 1
  375 175 2
  375 1057 1
  375 1506 1
  375 658 2
  375 1507 1
  375 798 1
  375 1174 1
  375 1105 3
  375 920 1
  375 383 2
  375 223 1
  375 224 2
  375 662 1
  375 1064 1
  375 411 2
  375 48 1
  375 927 3
  375 1177 2
  375 1065 1
  375 1018 1
  375 959 1
  375 1069 1
  375 1400 2
  375 600 1
  375 572 1
  375 362 2
  375 869 1
  375 231 1
  375 306 2
  375 368 1
  375 605 2
  375 388 1
  375 809 1
  375 1285 1
  375 786 3
  375 31 2
  375 104 1
  375 513 1
  375 15 1
  375 264 1
  375 1073 1
  375 1155 1
  375 1520 2
  375 766 1
  375 265 1
  375 1331 1
  375 266 1
  375 1157 1
  375 519 1
  375 1161 2
  375 820 1
  375 313 1
  375 18 1
  375 333 1
  375 973 1
  4 1458 2
  4 453 1
  4 841 3
  4 1024 2
  4 916 1
  4 498 1
  4 1334 2
  4 1127 3
  4 1244 1
  4 4 4
  4 774 1
  4 267 2
  4 1075 3
  4 1086 1
  4 167 1
  4 1487 1
  4 1418 1
  4 91 4
  4 277 2
  4 853 1
  4 1133 1
  4 1431 5
  4 1551 5
  4 696 2
  5 945 1
  5 427 1
  5 139 4
  5 428 1
  5 1535 1
  5 614 1
  5 1082 2
  5 5 33
  5 116 1
  5 43 1
  5 635 1
  5 1537 1
  5 1291 1
  5 1033 1
  5 749 11
  5 1393 1
  5 798 2
  5 826 1
  5 381 1
  5 45 1
  5 523 2
  5 383 1
  5 831 3
  5 224 1
  5 497 1
  5 662 2
  5 1064 2
  5 1396 2
  5 989 1
  5 1225 1
  5 551 1
  5 1365 1
  5 14 1
  5 1202 2
  5 101 1
  5 463 1
  5 552 1
  5 1203 1
  5 75 1
  5 1283 2
  5 436 1
  5 159 1
  5 1231 3
  5 668 2
  5 346 1
  5 644 1
  5 480 2
  5 626 1
  5 465 2
  5 1208 1
  5 1183 6
  5 902 1
  5 1259 1
  5 1326 1
  5 785 1
  5 995 1
  5 877 1
  5 878 3
  5 470 2
  5 104 1
  5 389 1
  5 695 1
  5 789 2
  5 535 1
  5 105 1
  5 16 1
  5 1551 1
  5 696 6
  5 264 10
  5 481 1
  5 841 1
  5 84 2
  5 699 1
  5 394 2
  5 882 1
  5 766 5
  5 1188 1
  5 767 2
  5 998 2
  5 135 2
  5 329 1
  5 449 4
  5 1075 1
  5 1159 1
  5 37 3
  5 969 1
  5 583 1
  5 888 2
  5 194 7
  5 564 1
  5 1471 4
  5 1288 3
  376 383 2
  376 224 2
  376 508 2
  376 665 2
  376 1183 2
  376 457 1
  376 429 2
  376 1504 2
  376 1159 4
  376 108 2
  376 1272 2
  376 193 2
  376 1069 2
  376 564 2
  376 82 2
  748 515 1
  748 558 1
  748 1109 1
  748 322 1
  748 1463 1
  1144 1152 1
  1144 1079 1
  1144 1403 1
  1144 947 1
  1144 916 3
  1144 544 1
  1144 691 2
  1144 1334 3
  1144 139 1
  1144 774 1
  1144 993 1
  1144 467 2
  1144 340 1
  1144 198 1
  1144 995 1
  1144 237 1
  1144 43 1
  1144 189 1
  1144 1133 1
  1144 695 2
  1144 1144 16
  1144 1059 1
  1144 896 2
  1144 405 2
  1144 381 1
  1144 908 1
  1144 95 1
  1144 1014 1
  1144 1096 2
  1144 841 1
  1144 1074 1
  1144 562 1
  1144 663 2
  1144 662 2
  1144 1015 1
  1144 1017 1
  1144 1200 1
  1144 267 1
  1144 1075 1
  1144 611 1
  1144 1430 2
  1144 1201 3
  1144 1225 2
  1144 277 1
  1144 676 3
  1144 1364 1
  1144 758 1
  1144 352 1
  1144 1471 1
  1144 1288 1
  377 1079 2
  377 726 3
  377 1333 1
  377 139 2
  377 1172 1
  377 774 1
  377 68 3
  377 1418 2
  377 91 3
  377 1506 1
  377 377 15
  377 567 1
  377 1060 2
  377 275 1
  377 1011 2
  377 798 1
  377 1013 1
  377 1109 1
  377 1014 1
  377 150 2
  377 662 2
  377 1064 1
  377 411 1
  377 1069 1
  377 101 1
  377 1179 4
  377 1401 2
  377 506 1
  377 1231 1
  377 231 1
  377 762 1
  377 1550 1
